timestamp,hum,tem,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
2018-03-10 16:05:45,18.77,32.8,0.0,1.0,0.0,0.0,1.0,2.477081905560044
2018-03-10 16:06:11,24.23,19.39,0.0,1.0,0.0,0.0,1.0,0.8811645225111147
2018-03-10 16:06:25,9.8,34.56,0.0,1.0,0.0,0.0,1.0,2.520291899521736
2018-03-10 16:06:39,13.26,33.28,0.0,1.0,0.0,0.0,1.0,2.5066764869322187
2018-03-10 16:06:56,19.64,32.75,0.0,1.0,0.0,0.0,1.0,2.4534844722692775
2018-03-10 16:07:03,7.44,34.86,0.0,1.0,0.0,0.0,1.0,2.517411198308474
2018-03-10 16:07:23,10.17,32.03,0.0,1.0,0.0,0.0,1.0,2.505518519440068
2018-03-10 16:07:40,26.66,19.4,0.0,1.0,0.0,0.0,1.0,0.8811645225111147
2018-03-10 16:07:51,25.19,19.24,0.0,1.0,0.0,0.0,1.0,0.8872457457416847
2018-03-10 16:08:09,10.43,32.69,0.0,1.0,0.0,0.0,1.0,2.4984023140739926
2018-03-10 16:08:22,10.62,32.56,0.0,1.0,0.0,0.0,1.0,2.4984023140739926
2018-03-10 16:08:43,19.7,22.45,0.0,1.0,0.0,0.0,1.0,0.8803952428646433
2018-03-10 16:08:57,25.24,19.41,0.0,1.0,0.0,0.0,1.0,0.8811645225111147
2018-03-10 16:09:14,26.03,19.43,0.0,1.0,0.0,0.0,1.0,0.9084885938812645
2018-03-10 16:09:15,16.69,29.86,0.0,1.0,0.0,0.0,1.0,2.499476256395554
2018-03-10 16:09:37,12.91,32.2,0.0,1.0,0.0,0.0,1.0,2.4967536203990814
2018-03-10 16:09:56,10.99,33.76,0.0,1.0,0.0,0.0,1.0,2.494830750451448
2018-03-10 16:10:03,12.9,32.11,0.0,1.0,0.0,0.0,1.0,2.4967536203990814
2018-03-10 16:10:27,24.79,19.13,0.0,1.0,0.0,0.0,1.0,0.7491250746022381
2018-03-10 16:10:37,13.32,32.06,0.0,1.0,0.0,0.0,1.0,2.4842806335142096
2018-03-10 16:10:55,22.74,32.12,0.0,1.0,0.0,0.0,1.0,2.485756336388114
2018-03-10 16:11:14,16.04,32.07,0.0,1.0,0.0,0.0,1.0,2.485756336388114
2018-03-10 16:11:20,13.39,32.08,0.0,1.0,0.0,0.0,1.0,2.481852157545454
2018-03-10 16:11:32,14.11,32.11,0.0,1.0,0.0,0.0,1.0,2.481852157545454
2018-03-10 16:11:47,13.13,32.04,0.0,1.0,0.0,0.0,1.0,2.4842806335142096
2018-03-10 16:12:13,12.71,32.08,0.0,1.0,0.0,0.0,1.0,2.4842806335142096
2018-03-10 16:12:29,27.88,18.56,0.0,1.0,0.0,0.0,1.0,0.8703472173826046
2018-03-10 16:12:30,12.45,31.91,0.0,1.0,0.0,0.0,1.0,2.481852157545454
2018-03-10 16:12:46,23.86,28.76,0.0,1.0,0.0,0.0,1.0,2.4614454667398595
2018-03-10 16:13:03,17.92,32.24,0.0,1.0,0.0,0.0,1.0,2.4918645637637256
2018-03-10 16:13:25,19.88,30.0,0.0,1.0,0.0,0.0,1.0,2.445639537325309
2018-03-10 16:13:32,20.18,30.05,0.0,1.0,0.0,0.0,1.0,2.445639537325309
2018-03-10 16:13:57,21.01,30.09,0.0,1.0,0.0,0.0,1.0,2.445639537325309
2018-03-10 16:14:09,21.08,29.02,0.0,1.0,0.0,0.0,1.0,2.440035588682046
2018-03-10 16:14:17,22.52,22.49,0.0,1.0,0.0,0.0,1.0,0.6771545133076369
2018-03-10 16:14:32,21.5,31.68,0.0,1.0,0.0,0.0,1.0,2.4710688167129025
2018-03-10 16:14:45,23.4,31.56,0.0,1.0,0.0,0.0,1.0,2.459598735924739
2018-03-10 16:15:05,22.93,32.15,0.0,1.0,0.0,0.0,1.0,2.4592442103968892
2018-03-10 16:15:22,15.84,33.49,0.0,1.0,0.0,0.0,1.0,2.449337181893107
2018-03-10 16:15:37,18.36,31.54,0.0,1.0,0.0,0.0,1.0,2.4465035855923394
2018-03-10 16:15:48,15.89,33.57,0.0,1.0,0.0,0.0,1.0,2.4410798914924388
2018-03-10 16:16:09,17.99,32.21,0.0,1.0,0.0,0.0,1.0,2.4467021192890805
2018-03-10 16:16:22,18.58,32.2,0.0,1.0,0.0,0.0,1.0,2.4467021192890805
2018-03-10 16:16:34,18.21,32.19,0.0,1.0,0.0,0.0,1.0,2.4467021192890805
2018-03-10 16:16:47,17.98,32.17,0.0,1.0,0.0,0.0,1.0,2.436522341895424
2018-03-10 16:17:00,18.02,32.14,0.0,1.0,0.0,0.0,1.0,2.436522341895424
2018-03-10 16:17:19,18.17,32.07,0.0,1.0,0.0,0.0,1.0,2.436522341895424
2018-03-10 16:21:55,22.19,27.39,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:22:02,22.17,27.45,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:22:21,21.77,27.61,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:22:40,21.08,27.77,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:22:47,20.54,27.81,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:23:00,20.87,27.93,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
2018-03-10 16:23:25,21.17,28.13,0.0,1.0,0.0,0.0,1.0,2.5245774013796627
2018-03-10 16:23:31,21.1,28.18,0.0,1.0,0.0,0.0,1.0,2.5245774013796627
2018-03-10 16:23:50,21.15,28.32,0.0,1.0,0.0,0.0,1.0,2.5557563566487977
2018-03-10 16:24:03,20.87,28.41,0.0,1.0,0.0,0.0,1.0,2.5553587044378094
2018-03-10 16:25:06,13.46,27.77,0.0,1.0,0.0,0.0,1.0,2.5393272087510543
2018-03-10 16:25:25,13.46,27.49,0.0,1.0,0.0,0.0,1.0,2.510234203335268
2018-03-10 16:25:31,13.67,27.49,0.0,1.0,0.0,0.0,1.0,2.510234203335268
2018-03-10 16:25:48,13.45,27.2,0.0,1.0,0.0,0.0,1.0,2.497700057816886
2018-03-10 16:26:08,14.82,27.77,0.0,1.0,0.0,0.0,1.0,2.4957224745115885
2018-03-10 16:26:28,14.79,27.13,0.0,1.0,0.0,0.0,1.0,2.4981201678812774
2018-03-10 16:26:34,12.47,28.76,0.0,1.0,0.0,0.0,1.0,2.499605099983447
2018-03-10 16:26:46,14.38,26.91,0.0,1.0,0.0,0.0,1.0,2.4889155508028304
2018-03-10 16:27:13,15.38,26.76,0.0,1.0,0.0,0.0,1.0,2.4928241574123544
2018-03-10 16:27:25,16.4,26.9,0.0,1.0,0.0,0.0,1.0,2.4925705586415177
2018-03-10 16:27:44,16.56,26.83,0.0,1.0,0.0,0.0,1.0,2.4925705586415177
2018-03-10 16:27:51,16.5,26.91,0.0,1.0,0.0,0.0,1.0,2.4925705586415177
2018-03-10 16:28:03,16.56,26.82,0.0,1.0,0.0,0.0,1.0,2.496017205383579
2018-03-10 16:28:29,16.93,26.86,0.0,1.0,0.0,0.0,1.0,2.496017205383579
2018-03-10 16:28:30,15.33,28.28,0.0,1.0,0.0,0.0,1.0,2.4900064270719855
2018-03-10 16:28:55,15.61,28.36,0.0,1.0,0.0,0.0,1.0,2.4900064270719855
2018-03-10 16:29:02,15.5,28.36,0.0,1.0,0.0,0.0,1.0,2.484296912352151
2018-03-10 16:29:21,15.44,28.46,0.0,1.0,0.0,0.0,1.0,2.484296912352151
2018-03-10 16:29:34,15.99,28.56,0.0,1.0,0.0,0.0,1.0,2.484296912352151
2018-03-10 16:29:53,15.69,28.62,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
2018-03-10 16:30:06,15.89,28.7,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
2018-03-10 16:30:19,15.29,28.73,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
2018-03-10 16:30:38,15.16,28.82,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
2018-03-10 16:30:45,15.14,28.83,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
2018-03-10 16:31:10,15.5,29.02,0.0,1.0,0.0,0.0,1.0,2.4891067151237274
2018-03-10 16:31:23,16.86,29.0,0.0,1.0,0.0,0.0,1.0,2.493984920817311
2018-03-10 16:31:36,17.25,29.13,0.0,1.0,0.0,0.0,1.0,2.493984920817311
2018-03-10 16:31:55,21.82,29.12,0.0,1.0,0.0,0.0,1.0,2.493664583496702
2018-03-10 16:32:08,22.99,29.18,0.0,1.0,0.0,0.0,1.0,2.493664583496702
2018-03-10 16:32:21,23.59,29.28,0.0,1.0,0.0,0.0,1.0,2.4775336995576915
2018-03-10 16:32:40,23.82,29.31,0.0,1.0,0.0,0.0,1.0,2.4775336995576915
2018-03-10 16:32:47,23.26,29.39,0.0,1.0,0.0,0.0,1.0,2.4775336995576915
2018-03-10 16:33:12,22.98,29.38,0.0,1.0,0.0,0.0,1.0,2.459214720742474
2018-03-10 16:33:19,23.24,29.39,0.0,1.0,0.0,0.0,1.0,2.4504140856702814
2018-03-10 16:33:32,24.29,29.44,0.0,1.0,0.0,0.0,1.0,2.4504140856702814
2018-03-10 16:33:48,12.17,28.7,0.0,1.0,0.0,0.0,1.0,2.506730497672198
2018-03-10 16:34:10,22.71,29.54,0.0,1.0,0.0,0.0,1.0,2.4504140856702814
2018-03-10 16:34:26,12.94,28.16,0.0,1.0,0.0,0.0,1.0,2.5052080223750766
2018-03-10 16:34:33,13.05,28.13,0.0,1.0,0.0,0.0,1.0,2.5295151485566296
2018-03-10 16:34:45,13.15,27.9,0.0,1.0,0.0,0.0,1.0,2.5295151485566296
2018-03-10 16:35:12,25.3,28.42,0.0,1.0,0.0,0.0,1.0,2.4497425532016126
2018-03-10 16:35:17,13.61,27.81,0.0,1.0,0.0,0.0,1.0,2.4928896411945134
2018-03-10 16:35:30,14.08,27.75,0.0,1.0,0.0,0.0,1.0,2.4928896411945134
2018-03-10 16:35:49,14.37,27.66,0.0,1.0,0.0,0.0,1.0,2.4928896411945134
2018-03-10 16:36:08,14.74,27.57,0.0,1.0,0.0,0.0,1.0,2.4928896411945134
2018-03-10 16:36:28,15.13,27.49,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:36:34,15.02,27.49,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:36:53,15.19,27.43,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:37:06,15.39,27.41,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:37:19,15.45,27.37,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:37:44,15.37,27.31,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:37:57,15.66,27.33,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:38:10,15.47,27.3,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:38:23,16.04,27.3,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:38:36,16.29,27.3,0.0,1.0,0.0,0.0,1.0,2.4853798324885723
2018-03-10 16:38:55,16.22,27.31,0.0,1.0,0.0,0.0,1.0,2.4908204359461488
2018-03-10 16:39:08,16.28,27.3,0.0,1.0,0.0,0.0,1.0,2.4908204359461488
2018-03-10 16:39:27,16.52,27.31,0.0,1.0,0.0,0.0,1.0,2.4888358965156985
2018-03-10 16:39:33,16.53,27.32,0.0,1.0,0.0,0.0,1.0,2.4888358965156985
2018-03-10 16:39:46,16.53,27.32,0.0,1.0,0.0,0.0,1.0,2.4888358965156985
2018-03-10 16:40:12,16.54,27.33,0.0,1.0,0.0,0.0,1.0,2.506724907436989
2018-03-10 16:40:25,16.79,27.35,0.0,1.0,0.0,0.0,1.0,2.474811995647094
2018-03-10 16:40:37,17.13,27.38,0.0,1.0,0.0,0.0,1.0,2.497185919674704
2018-03-10 16:40:50,17.62,27.4,0.0,1.0,0.0,0.0,1.0,2.497185919674704
2018-03-10 16:41:03,17.98,27.45,0.0,1.0,0.0,0.0,1.0,2.497185919674704
2018-03-10 16:41:22,18.55,27.51,0.0,1.0,0.0,0.0,1.0,2.4828948896208174
2018-03-10 16:41:42,18.8,27.59,0.0,1.0,0.0,0.0,1.0,2.4828948896208174
2018-03-10 16:41:54,19.52,27.64,0.0,1.0,0.0,0.0,1.0,2.4828948896208174
2018-03-10 16:42:07,24.06,27.65,0.0,1.0,0.0,0.0,1.0,2.4828948896208174
2018-03-10 16:42:20,24.61,27.71,0.0,1.0,0.0,0.0,1.0,2.477076296380991
2018-03-10 16:42:39,25.14,27.8,0.0,1.0,0.0,0.0,1.0,2.477076296380991
2018-03-10 16:42:46,25.47,27.83,0.0,1.0,0.0,0.0,1.0,2.477076296380991
2018-03-10 17:11:34,19.47,30.78,0.0,1.0,0.0,0.0,1.0,2.440008351355948
2018-03-10 17:11:47,19.47,30.79,0.0,1.0,0.0,0.0,1.0,2.440008351355948
2018-03-10 17:21:57,20.08,30.57,0.0,1.0,0.0,0.0,1.0,2.440008351355948
2018-03-25 11:50:26,36.54,24.52,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:50:33,41.75,24.58,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:50:46,39.05,24.7,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:51:05,36.62,24.84,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:51:24,36.64,25.0,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:51:43,32.76,25.14,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:51:56,33.9,25.25,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:52:03,33.81,25.29,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:52:22,35.24,25.45,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:52:41,34.91,25.6,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:52:54,34.32,25.71,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:53:00,34.02,25.77,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:53:26,33.61,25.97,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:53:39,33.43,26.08,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:53:58,31.93,26.22,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:54:11,32.31,26.32,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:54:24,32.15,26.42,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:54:30,31.69,26.46,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:54:56,31.33,26.65,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:55:02,29.37,26.67,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:56:09,32.83,24.92,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:56:28,32.91,25.1,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:56:41,32.0,25.22,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:56:54,32.42,25.36,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:57:06,31.65,25.51,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:57:19,32.31,25.64,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:57:32,31.12,25.77,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:57:58,31.44,26.05,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:58:01,26.96,27.71,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:58:27,26.68,27.84,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:58:34,28.06,27.89,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:58:57,36.15,23.91,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:59:02,30.76,26.7,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:59:19,35.0,23.92,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:59:43,31.13,26.56,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 11:59:49,31.72,26.62,0.0,0.0,1.0,1.0,0.0,4.28771536809394
2018-03-25 12:00:09,36.09,25.4,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:00:22,37.88,25.55,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:00:38,32.63,25.95,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:00:48,25.88,28.57,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:01:09,34.0,24.93,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:01:20,32.68,28.8,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:01:35,27.19,27.97,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:01:52,32.63,25.34,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:02:07,25.91,28.12,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:02:20,25.83,28.24,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:02:35,32.41,25.22,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:02:53,32.31,25.77,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:03:00,28.96,26.16,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:03:16,31.81,26.03,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:03:40,25.92,29.56,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:03:55,22.98,28.5,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:04:07,30.97,26.47,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:04:16,29.67,26.49,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:04:41,31.02,25.63,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:04:45,34.02,25.54,1.0,0.0,0.0,1.0,0.0,4.247141640528777
2018-03-25 12:05:02,31.18,26.3,1.0,0.0,0.0,1.0,0.0,4.259902578428814
2018-03-25 12:05:23,27.54,28.73,1.0,0.0,0.0,1.0,0.0,4.237209056332554
2018-03-25 12:05:31,34.05,25.52,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:05:45,31.88,25.38,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:06:04,23.06,28.45,1.0,0.0,0.0,1.0,0.0,4.296897407927675
2018-03-25 12:06:28,32.64,27.47,1.0,0.0,0.0,1.0,0.0,4.252574005907056
2018-03-25 12:06:35,30.61,26.02,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:06:54,30.75,27.71,1.0,0.0,0.0,1.0,0.0,4.163281824229898
2018-03-25 12:07:01,25.39,28.45,1.0,0.0,0.0,1.0,0.0,4.241515183395467
2018-03-25 12:07:17,29.72,27.32,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:07:32,26.44,28.09,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:07:47,27.42,28.44,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:08:09,27.06,30.15,1.0,0.0,0.0,1.0,0.0,4.124543232672132
2018-03-25 12:08:25,30.9,26.8,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:08:42,29.34,28.77,1.0,0.0,0.0,1.0,0.0,4.193942767795852
2018-03-25 12:08:49,24.05,28.36,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:09:11,32.91,27.95,1.0,0.0,0.0,1.0,0.0,4.202603437471674
2018-03-25 12:09:16,25.8,26.93,1.0,0.0,0.0,1.0,0.0,4.28771536809394
2018-03-25 12:09:30,32.79,27.76,1.0,0.0,0.0,1.0,0.0,4.265996103221091
2018-03-25 12:09:53,29.64,27.62,1.0,0.0,0.0,1.0,0.0,4.429922609335853
2018-03-25 12:10:01,22.95,28.49,1.0,0.0,0.0,1.0,0.0,4.253094082687925
2018-03-25 12:10:27,33.02,28.22,1.0,0.0,0.0,1.0,0.0,4.399184288357178
2018-03-25 12:10:40,23.63,28.0,1.0,0.0,0.0,1.0,0.0,4.2479731505906315
2018-03-25 12:10:53,31.58,28.45,1.0,0.0,0.0,1.0,0.0,4.445822117634901
2018-03-25 12:11:05,30.52,28.11,1.0,0.0,0.0,1.0,0.0,4.461110585666957
2018-03-25 12:11:24,25.92,30.3,1.0,0.0,0.0,1.0,0.0,4.4393720091149
2018-03-25 12:11:44,24.61,27.3,1.0,0.0,0.0,1.0,0.0,4.256775221518867
2018-03-25 12:11:57,26.54,25.83,1.0,0.0,0.0,1.0,0.0,4.265310929911692
2018-03-25 12:12:09,24.78,27.07,1.0,0.0,0.0,1.0,0.0,4.267755293060944
2018-03-25 12:12:25,29.44,30.69,1.0,0.0,0.0,1.0,0.0,2.583713274308779
2018-03-25 12:12:40,24.78,26.5,1.0,0.0,0.0,1.0,0.0,4.2742817025081505
2018-03-25 12:12:49,26.28,25.62,1.0,0.0,0.0,1.0,0.0,4.276377569717657
2018-03-25 12:13:09,29.2,31.05,1.0,0.0,0.0,1.0,0.0,2.546272709979543
2018-03-25 12:13:24,27.89,29.18,1.0,0.0,0.0,1.0,0.0,4.828026217741767
2018-03-25 12:13:32,28.54,24.04,1.0,0.0,0.0,1.0,0.0,4.297665051092505
2018-03-25 12:13:59,30.37,24.42,1.0,0.0,0.0,1.0,0.0,4.252090349685583
2018-03-25 12:14:07,28.8,31.52,1.0,0.0,0.0,1.0,0.0,2.5735314253529684
2018-03-25 12:14:20,23.68,29.15,1.0,0.0,0.0,1.0,0.0,4.276316916371374
2018-03-25 12:14:35,28.41,29.91,1.0,0.0,0.0,1.0,0.0,4.94665831664078
2018-03-25 12:14:53,28.87,29.37,1.0,0.0,0.0,1.0,0.0,2.572967000171495
2018-03-25 12:15:07,26.72,25.89,1.0,0.0,0.0,1.0,0.0,4.36140190218092
2018-03-25 12:15:26,38.57,30.35,1.0,0.0,0.0,1.0,0.0,5.058143021124926
2018-03-25 12:15:32,36.12,30.4,1.0,0.0,0.0,1.0,0.0,5.058143021124926
2018-03-25 12:15:46,24.69,32.44,1.0,0.0,0.0,1.0,0.0,5.172495722031519
2018-03-25 12:16:14,28.98,25.37,1.0,0.0,0.0,1.0,0.0,4.42810846490623
2018-03-25 12:16:17,25.08,30.33,1.0,0.0,0.0,1.0,0.0,5.172177017806193
2018-03-25 12:16:42,28.31,30.48,1.0,0.0,0.0,1.0,0.0,4.191000196386532
2018-03-25 12:16:53,27.0,26.11,1.0,0.0,0.0,1.0,0.0,4.430042331023125
2018-03-25 12:17:10,20.15,30.33,1.0,0.0,0.0,1.0,0.0,4.318622802660891
2018-03-25 12:17:15,23.45,32.97,1.0,0.0,0.0,1.0,0.0,4.168987572105244
2018-03-25 12:17:44,27.72,26.18,1.0,0.0,0.0,1.0,0.0,4.333830823038966
2018-03-25 12:17:51,28.33,30.57,1.0,0.0,0.0,1.0,0.0,5.995267657714761
2018-03-25 12:18:05,28.45,30.5,1.0,0.0,0.0,1.0,0.0,1.9133977458941138
2018-03-25 12:18:28,27.74,26.64,1.0,0.0,0.0,1.0,0.0,4.389579300387044
2018-03-25 12:18:33,26.82,25.83,1.0,0.0,0.0,1.0,0.0,4.376923045680079
2018-03-25 12:18:51,24.95,33.96,1.0,0.0,0.0,1.0,0.0,1.6470931210542523
2018-03-25 12:19:01,26.73,31.97,1.0,0.0,0.0,1.0,0.0,6.057181787619991
2018-03-25 12:19:26,26.28,27.19,1.0,0.0,0.0,1.0,0.0,4.40066790958928
2018-03-25 12:19:35,28.25,30.99,1.0,0.0,0.0,1.0,0.0,1.5812010286384963
2018-03-25 12:19:54,28.15,31.09,1.0,0.0,0.0,1.0,0.0,1.5926135302259488
2018-03-25 12:20:14,24.36,34.39,1.0,0.0,0.0,1.0,0.0,1.5935104514427272
2018-03-25 12:20:21,28.54,32.61,1.0,0.0,0.0,1.0,0.0,5.729992612462335
2018-03-25 12:20:37,28.73,33.55,1.0,0.0,0.0,1.0,0.0,5.1031800613575955
2018-03-25 12:20:51,27.17,32.48,1.0,0.0,0.0,1.0,0.0,6.546048010522949
2018-03-25 12:21:11,21.41,33.97,1.0,0.0,0.0,1.0,0.0,1.3946446927607132
2018-03-25 12:21:18,28.46,31.54,1.0,0.0,0.0,1.0,0.0,7.31833135974796
2018-03-25 12:21:37,24.08,34.78,1.0,0.0,0.0,1.0,0.0,1.3340510311963585
2018-03-25 12:21:54,26.07,27.47,1.0,0.0,0.0,1.0,0.0,4.354768691966925
2018-03-25 12:22:04,22.2,28.47,1.0,0.0,0.0,1.0,0.0,4.25614767176021
2018-03-25 12:22:22,23.64,34.99,1.0,0.0,0.0,1.0,0.0,1.1322422102992606
2018-03-25 12:22:30,22.06,28.43,1.0,0.0,0.0,1.0,0.0,4.259470199086796
2018-03-25 12:22:48,28.45,32.02,1.0,0.0,0.0,1.0,0.0,7.672284246969158
2018-03-25 12:23:03,22.12,34.2,1.0,0.0,0.0,1.0,0.0,7.577800281089576
2018-03-25 12:23:16,21.85,30.01,1.0,0.0,0.0,1.0,0.0,4.25842578343285
2018-03-25 12:23:33,27.17,33.62,1.0,0.0,0.0,1.0,0.0,7.683038818087637
2018-03-25 12:23:48,23.05,29.96,1.0,0.0,0.0,1.0,0.0,4.247807487967535
2018-03-25 12:24:10,26.18,31.89,1.0,0.0,0.0,1.0,0.0,7.784512171464668
2018-03-25 12:24:23,25.36,31.94,1.0,0.0,0.0,1.0,0.0,7.832553503315601
2018-03-25 12:24:32,27.2,29.96,1.0,0.0,0.0,1.0,0.0,4.247807487967535
2018-03-25 12:24:52,22.83,29.59,1.0,0.0,0.0,1.0,0.0,4.34915921950707
2018-03-25 12:25:10,17.3,33.83,1.0,0.0,0.0,1.0,0.0,7.642197251841581
2018-03-25 12:25:27,22.41,28.99,1.0,0.0,0.0,1.0,0.0,4.380044188454174
2018-03-25 12:25:41,26.92,34.6,1.0,0.0,0.0,1.0,0.0,5.8867227582563615
2018-03-25 12:25:46,22.2,29.05,1.0,0.0,0.0,1.0,0.0,4.412738431734439
2018-03-25 12:26:06,25.21,34.58,1.0,0.0,0.0,1.0,0.0,8.580289298205987
2018-03-25 12:26:28,22.09,30.08,1.0,0.0,0.0,1.0,0.0,4.428039946212204
2018-03-25 12:26:31,26.27,30.41,1.0,0.0,0.0,1.0,0.0,4.781091479847368
2018-03-25 12:26:59,27.32,29.21,1.0,0.0,0.0,1.0,0.0,4.794878461102546
2018-03-25 12:27:09,22.64,29.79,1.0,0.0,0.0,1.0,0.0,4.438195617579095
2018-03-25 12:27:15,21.0,32.11,1.0,0.0,0.0,1.0,0.0,8.254296081264206
2018-03-25 12:27:30,18.3,32.99,1.0,0.0,0.0,1.0,0.0,8.277260000819249
2018-03-25 12:27:57,21.54,30.45,1.0,0.0,0.0,1.0,0.0,4.430824615611027
2018-03-25 12:28:02,25.61,35.34,1.0,0.0,0.0,1.0,0.0,5.942134686780141
2018-03-25 12:28:24,17.19,33.11,1.0,0.0,0.0,1.0,0.0,8.279897435515316
